Date : 2024-11-18 20:06:58
Directory : d:\shared\battleship_game
Total : 83 files,  73101 codes, 161 comments, 6937 blanks, all 80199 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\shared\battleship_game\public\assets\images\logo.svg                                        | SVG        |      6,807 |          0 |      1,221 |      8,028 |
| d:\shared\battleship_game\public\assets\images\miss.svg                                        | SVG        |         33 |          0 |          3 |         36 |
| d:\shared\battleship_game\public\assets\images\page-background.svg                             | SVG        |      1,982 |          0 |        317 |      2,299 |
| d:\shared\battleship_game\public\assets\images\papyrus-turn.svg                                | SVG        |      8,611 |          1 |        523 |      9,135 |
| d:\shared\battleship_game\public\assets\images\papyrus.svg                                     | SVG        |      3,958 |          1 |        369 |      4,328 |
| d:\shared\battleship_game\public\assets\images\submarine-icon.svg                              | SVG        |        113 |          0 |         12 |        125 |
| d:\shared\battleship_game\public\assets\images\submarine.svg                                   | SVG        |        471 |          0 |         52 |        523 |
| d:\shared\battleship_game\public\assets\images\table-background.svg                            | SVG        |         15 |          0 |          0 |         15 |
| d:\shared\battleship_game\src\assets\images\aim.svg                                            | SVG        |         29 |          0 |          0 |         29 |
| d:\shared\battleship_game\src\assets\images\backgroundimage.svg                                | SVG        |      3,394 |          0 |         68 |      3,462 |
| d:\shared\battleship_game\src\assets\images\battleship-icon.svg                                | SVG        |        422 |          0 |         19 |        441 |
| d:\shared\battleship_game\src\assets\images\battleship.svg                                     | SVG        |        860 |          0 |         35 |        895 |
| d:\shared\battleship_game\src\assets\images\carrier-icon.svg                                   | SVG        |        299 |          0 |         17 |        316 |
| d:\shared\battleship_game\src\assets\images\carrier.svg                                        | SVG        |        860 |          0 |         35 |        895 |
| d:\shared\battleship_game\src\assets\images\checkmark-icon.svg                                 | SVG        |          1 |          0 |          0 |          1 |
| d:\shared\battleship_game\src\assets\images\cruiser-icon.svg                                   | SVG        |        165 |          0 |         24 |        189 |
| d:\shared\battleship_game\src\assets\images\cruiser.svg                                        | SVG        |        798 |          0 |         41 |        839 |
| d:\shared\battleship_game\src\assets\images\destroyer-icon.svg                                 | SVG        |         97 |          0 |         17 |        114 |
| d:\shared\battleship_game\src\assets\images\destroyer.svg                                      | SVG        |        526 |          0 |         41 |        567 |
| d:\shared\battleship_game\src\assets\images\enemy-board.svg                                    | SVG        |      1,466 |          0 |         62 |      1,528 |
| d:\shared\battleship_game\src\assets\images\flames.svg                                         | SVG        |         40 |          0 |          4 |         44 |
| d:\shared\battleship_game\src\assets\images\hit.svg                                            | SVG        |          1 |          0 |          0 |          1 |
| d:\shared\battleship_game\src\assets\images\human-board.svg                                    | SVG        |      2,443 |          0 |        449 |      2,892 |
| d:\shared\battleship_game\src\assets\images\logo.svg                                           | SVG        |      6,807 |          0 |      1,221 |      8,028 |
| d:\shared\battleship_game\src\assets\images\miss.svg                                           | SVG        |         33 |          0 |          3 |         36 |
| d:\shared\battleship_game\src\assets\images\page-background.svg                                | SVG        |      1,982 |          0 |        317 |      2,299 |
| d:\shared\battleship_game\src\assets\images\papyrus-turn.svg                                   | SVG        |      8,611 |          1 |        523 |      9,135 |
| d:\shared\battleship_game\src\assets\images\papyrus.svg                                        | SVG        |      3,958 |          1 |        369 |      4,328 |
| d:\shared\battleship_game\src\assets\images\submarine-icon.svg                                 | SVG        |        113 |          0 |         12 |        125 |
| d:\shared\battleship_game\src\assets\images\submarine.svg                                      | SVG        |        471 |          0 |         52 |        523 |
| d:\shared\battleship_game\src\assets\images\table-background.svg                               | SVG        |         15 |          0 |          0 |         15 |
| d:\shared\battleship_game\src\js\createDOM\createBoard\createBoard.js                          | JavaScript |         57 |          7 |         14 |         78 |
| d:\shared\battleship_game\src\js\createDOM\createBoard\createBoardPattern.js                   | JavaScript |         21 |         15 |          2 |         38 |
| d:\shared\battleship_game\src\js\createDOM\createBoard\createBoardTitles.js                    | JavaScript |         10 |          1 |          0 |         11 |
| d:\shared\battleship_game\src\js\createDOM\createButtons.js                                    | JavaScript |         27 |          2 |          1 |         30 |
| d:\shared\battleship_game\src\js\createDOM\createContainer.js                                  | JavaScript |         15 |          1 |          1 |         17 |
| d:\shared\battleship_game\src\js\createDOM\createGame.js                                       | JavaScript |         26 |          3 |          4 |         33 |
| d:\shared\battleship_game\src\js\createDOM\createHeader.js                                     | JavaScript |         24 |          2 |          3 |         29 |
| d:\shared\battleship_game\src\js\createDOM\createMain.js                                       | JavaScript |         15 |          3 |          4 |         22 |
| d:\shared\battleship_game\src\js\createDOM\createTables\createShipsTableContainer.js           | JavaScript |          7 |          2 |          1 |         10 |
| d:\shared\battleship_game\src\js\createDOM\createTables\createShipsTables.js                   | JavaScript |         52 |         12 |         15 |         79 |
| d:\shared\battleship_game\src\js\renderDOM\gameLogic\GameState.js                              | JavaScript |         17 |          1 |          1 |         19 |
| d:\shared\battleship_game\src\js\renderDOM\gameLogic\attack.js                                 | JavaScript |         21 |          1 |          2 |         24 |
| d:\shared\battleship_game\src\js\renderDOM\gameLogic\checkShipDestroyed.js                     | JavaScript |         53 |          8 |         14 |         75 |
| d:\shared\battleship_game\src\js\renderDOM\gameLogic\checkWin.js                               | JavaScript |         15 |          2 |          2 |         19 |
| d:\shared\battleship_game\src\js\renderDOM\gameLogic\enemyTurn.js                              | JavaScript |         35 |          3 |          7 |         45 |
| d:\shared\battleship_game\src\js\renderDOM\gameLogic\handlePlacement\canPlaceShip.js           | JavaScript |         20 |          4 |          2 |         26 |
| d:\shared\battleship_game\src\js\renderDOM\gameLogic\handlePlacement\handleShipPlacement.js    | JavaScript |         53 |          6 |          6 |         65 |
| d:\shared\battleship_game\src\js\renderDOM\gameLogic\handlePlacement\placeEnemyShips.js        | JavaScript |         40 |          5 |          8 |         53 |
| d:\shared\battleship_game\src\js\renderDOM\gameLogic\handlePlacement\placeHumanShips.js        | JavaScript |         10 |          3 |          2 |         15 |
| d:\shared\battleship_game\src\js\renderDOM\gameLogic\handlePlacement\placeShip.js              | JavaScript |         24 |          4 |          2 |         30 |
| d:\shared\battleship_game\src\js\renderDOM\gameLogic\handlePlacement\preventClickHumanBoard.js | JavaScript |         16 |          3 |          1 |         20 |
| d:\shared\battleship_game\src\js\renderDOM\gameLogic\handlePlacement\toggleShipRotation.js     | JavaScript |         11 |          4 |          1 |         16 |
| d:\shared\battleship_game\src\js\renderDOM\gameLogic\playSoundEffects.js                       | JavaScript |         10 |          1 |          2 |         13 |
| d:\shared\battleship_game\src\js\renderDOM\gameLogic\restartGame.js                            | JavaScript |          6 |          0 |          2 |          8 |
| d:\shared\battleship_game\src\js\renderDOM\gameLogic\startGame.js                              | JavaScript |         81 |          7 |          7 |         95 |
| d:\shared\battleship_game\src\js\renderDOM\gameLogic\updateShipStatus.js                       | JavaScript |         16 |          3 |          8 |         27 |
| d:\shared\battleship_game\src\js\renderDOM\gameLogic\updateTurnIndicator.js                    | JavaScript |          8 |          2 |          1 |         11 |
| d:\shared\battleship_game\src\js\renderDOM\helperFunctions\helperFunctionsClass.js             | JavaScript |         99 |         13 |         15 |        127 |
| d:\shared\battleship_game\src\js\renderDOM\initGame\init.js                                    | JavaScript |         11 |          4 |          2 |         17 |
| d:\shared\battleship_game\src\js\renderDOM\initGame\initGame.js                                | JavaScript |          7 |          4 |          2 |         13 |
| d:\shared\battleship_game\src\main.js                                                          | JavaScript |          8 |          1 |          3 |         12 |
| d:\shared\battleship_game\src\styles\font-styles.css                                           | CSS        |        216 |          0 |         19 |        235 |
| d:\shared\battleship_game\src\styles\styles.css                                                | CSS        |        932 |         14 |        150 |      1,096 |
| d:\shared\battleship_game\vite.config.js                                                       | JavaScript |         80 |         16 |         10 |        106 |
| Total                                                                                          |            |     73,101 |        161 |      6,937 |     80,199 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
